2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
 54%|█████▍    | 224/413 [02:55<02:29,  1.26it/s]
 54%|█████▍    | 225/413 [02:56<02:28,  1.27it/s]
 55%|█████▍    | 226/413 [02:57<02:29,  1.25it/s]
 55%|█████▍    | 227/413 [02:57<02:27,  1.26it/s]
 55%|█████▌    | 228/413 [02:58<02:27,  1.26it/s]
 55%|█████▌    | 229/413 [02:59<02:25,  1.26it/s]
 56%|█████▌    | 230/413 [03:00<02:25,  1.25it/s]
 56%|█████▌    | 231/413 [03:01<02:24,  1.26it/s]
 56%|█████▌    | 232/413 [03:01<02:23,  1.26it/s]
 56%|█████▋    | 233/413 [03:02<02:22,  1.26it/s]
 57%|█████▋    | 234/413 [03:03<02:21,  1.26it/s]
 57%|█████▋    | 235/413 [03:04<02:20,  1.27it/s]
 57%|█████▋    | 236/413 [03:05<02:19,  1.27it/s]
 57%|█████▋    | 237/413 [03:05<02:18,  1.27it/s]
 58%|█████▊    | 238/413 [03:06<02:18,  1.27it/s]
 58%|█████▊    | 239/413 [03:07<02:16,  1.27it/s]
 58%|█████▊    | 240/413 [03:08<02:16,  1.27it/s]
 58%|█████▊    | 241/413 [03:08<02:15,  1.27it/s]
 59%|█████▊    | 242/413 [03:09<02:14,  1.27it/s]
 59%|█████▉    | 243/413 [03:10<02:13,  1.27it/s]
 59%|█████▉    | 244/413 [03:11<02:13,  1.27it/s]
 59%|█████▉    | 245/413 [03:12<02:12,  1.27it/s]
 60%|█████▉    | 246/413 [03:12<02:11,  1.27it/s]
 60%|█████▉    | 247/413 [03:13<02:10,  1.27it/s]
 60%|██████    | 248/413 [03:14<02:10,  1.27it/s]
 60%|██████    | 249/413 [03:15<02:09,  1.27it/s]
 61%|██████    | 250/413 [03:16<02:08,  1.27it/s]
 61%|██████    | 251/413 [03:16<02:07,  1.27it/s]
 61%|██████    | 252/413 [03:17<02:06,  1.27it/s]
 61%|██████▏   | 253/413 [03:18<02:06,  1.27it/s]
 62%|██████▏   | 254/413 [03:19<02:05,  1.27it/s]
 62%|██████▏   | 255/413 [03:19<02:04,  1.27it/s]
 62%|██████▏   | 256/413 [03:20<02:03,  1.27it/s]
 62%|██████▏   | 257/413 [03:21<02:03,  1.27it/s]
 62%|██████▏   | 258/413 [03:22<02:02,  1.26it/s]
 63%|██████▎   | 259/413 [03:23<02:01,  1.27it/s]
 63%|██████▎   | 260/413 [03:23<02:00,  1.27it/s]
 63%|██████▎   | 261/413 [03:24<01:59,  1.27it/s]
 63%|██████▎   | 262/413 [03:25<01:59,  1.27it/s]
 64%|██████▎   | 263/413 [03:26<01:58,  1.27it/s]
 64%|██████▍   | 264/413 [03:27<01:57,  1.27it/s]
 64%|██████▍   | 265/413 [03:27<01:56,  1.27it/s]
 64%|██████▍   | 266/413 [03:28<01:56,  1.26it/s]
 65%|██████▍   | 267/413 [03:29<01:56,  1.26it/s]
 65%|██████▍   | 268/413 [03:30<01:55,  1.26it/s]
 65%|██████▌   | 269/413 [03:31<01:53,  1.26it/s]
 65%|██████▌   | 270/413 [03:31<01:53,  1.26it/s]
 66%|██████▌   | 271/413 [03:32<01:52,  1.26it/s]
 66%|██████▌   | 272/413 [03:33<01:52,  1.26it/s]
 66%|██████▌   | 273/413 [03:34<01:50,  1.27it/s]
 66%|██████▋   | 274/413 [03:35<01:49,  1.26it/s]
 67%|██████▋   | 275/413 [03:35<01:48,  1.27it/s]
 67%|██████▋   | 276/413 [03:36<01:47,  1.27it/s]
 67%|██████▋   | 277/413 [03:37<01:47,  1.27it/s]
 67%|██████▋   | 278/413 [03:38<01:46,  1.27it/s]
 68%|██████▊   | 279/413 [03:38<01:45,  1.27it/s]
 68%|██████▊   | 280/413 [03:39<01:45,  1.26it/s]
 68%|██████▊   | 281/413 [03:40<01:45,  1.25it/s]
 68%|██████▊   | 282/413 [03:41<01:44,  1.26it/s]
 69%|██████▊   | 283/413 [03:42<01:43,  1.25it/s]
 69%|██████▉   | 284/413 [03:42<01:42,  1.25it/s]
 69%|██████▉   | 285/413 [03:43<01:41,  1.26it/s]
 69%|██████▉   | 286/413 [03:44<01:40,  1.26it/s]
 69%|██████▉   | 287/413 [03:45<01:40,  1.25it/s]
 70%|██████▉   | 288/413 [03:46<01:39,  1.26it/s]
 70%|██████▉   | 289/413 [03:46<01:38,  1.26it/s]
 70%|███████   | 290/413 [03:47<01:37,  1.26it/s]
 70%|███████   | 291/413 [03:48<01:36,  1.26it/s]
 71%|███████   | 292/413 [03:49<01:35,  1.26it/s]
 71%|███████   | 293/413 [03:50<01:34,  1.26it/s]
 71%|███████   | 294/413 [03:50<01:34,  1.26it/s]
 71%|███████▏  | 295/413 [03:51<01:33,  1.27it/s]
 72%|███████▏  | 296/413 [03:52<01:32,  1.27it/s]
 72%|███████▏  | 297/413 [03:53<01:31,  1.27it/s]
 72%|███████▏  | 298/413 [03:54<01:30,  1.27it/s]
 72%|███████▏  | 299/413 [03:54<01:29,  1.27it/s]
 73%|███████▎  | 300/413 [03:55<01:28,  1.27it/s]
 73%|███████▎  | 301/413 [03:56<01:28,  1.27it/s]
 73%|███████▎  | 302/413 [03:57<01:27,  1.27it/s]
 73%|███████▎  | 303/413 [03:57<01:26,  1.26it/s]
 74%|███████▎  | 304/413 [03:58<01:25,  1.27it/s]
 74%|███████▍  | 305/413 [03:59<01:25,  1.27it/s]
 74%|███████▍  | 306/413 [04:00<01:24,  1.27it/s]
 74%|███████▍  | 307/413 [04:01<01:23,  1.27it/s]
 75%|███████▍  | 308/413 [04:01<01:22,  1.27it/s]
 75%|███████▍  | 309/413 [04:02<01:21,  1.27it/s]
 75%|███████▌  | 310/413 [04:03<01:21,  1.27it/s]
 75%|███████▌  | 311/413 [04:04<01:20,  1.27it/s]
 76%|███████▌  | 312/413 [04:05<01:19,  1.27it/s]
 76%|███████▌  | 313/413 [04:05<01:18,  1.27it/s]
 76%|███████▌  | 314/413 [04:06<01:17,  1.27it/s]
 76%|███████▋  | 315/413 [04:07<01:17,  1.27it/s]
 77%|███████▋  | 316/413 [04:08<01:16,  1.27it/s]
 77%|███████▋  | 317/413 [04:08<01:15,  1.27it/s]
 77%|███████▋  | 318/413 [04:09<01:14,  1.27it/s]
 77%|███████▋  | 319/413 [04:10<01:14,  1.26it/s]
 77%|███████▋  | 320/413 [04:11<01:13,  1.26it/s]
 78%|███████▊  | 321/413 [04:12<01:12,  1.26it/s]
 78%|███████▊  | 322/413 [04:12<01:11,  1.27it/s]
 78%|███████▊  | 323/413 [04:13<01:11,  1.27it/s]
 78%|███████▊  | 324/413 [04:14<01:10,  1.27it/s]
 79%|███████▊  | 325/413 [04:15<01:09,  1.26it/s]
 79%|███████▉  | 326/413 [04:16<01:08,  1.26it/s]
 79%|███████▉  | 327/413 [04:16<01:08,  1.26it/s]
 79%|███████▉  | 328/413 [04:17<01:07,  1.25it/s]
 80%|███████▉  | 329/413 [04:18<01:06,  1.26it/s]
 80%|███████▉  | 330/413 [04:19<01:05,  1.26it/s]
 80%|████████  | 331/413 [04:20<01:04,  1.26it/s]
 80%|████████  | 332/413 [04:20<01:04,  1.27it/s]
 81%|████████  | 333/413 [04:21<01:03,  1.27it/s]
 81%|████████  | 334/413 [04:22<01:02,  1.27it/s]
 81%|████████  | 335/413 [04:23<01:01,  1.26it/s]
 81%|████████▏ | 336/413 [04:24<01:01,  1.26it/s]
 82%|████████▏ | 337/413 [04:24<01:00,  1.26it/s]
 82%|████████▏ | 338/413 [04:25<00:59,  1.26it/s]
 82%|████████▏ | 339/413 [04:26<00:58,  1.26it/s]
 82%|████████▏ | 340/413 [04:27<00:57,  1.27it/s]
 83%|████████▎ | 341/413 [04:28<00:57,  1.26it/s]
 83%|████████▎ | 342/413 [04:28<00:56,  1.25it/s]
 83%|████████▎ | 343/413 [04:29<00:55,  1.25it/s]
 83%|████████▎ | 344/413 [04:30<00:54,  1.26it/s]
 84%|████████▎ | 345/413 [04:31<00:53,  1.26it/s]
 84%|████████▍ | 346/413 [04:31<00:53,  1.26it/s]
 84%|████████▍ | 347/413 [04:32<00:52,  1.27it/s]
 84%|████████▍ | 348/413 [04:33<00:51,  1.27it/s]
 85%|████████▍ | 349/413 [04:34<00:50,  1.27it/s]
 85%|████████▍ | 350/413 [04:35<00:49,  1.27it/s]
 85%|████████▍ | 351/413 [04:35<00:48,  1.27it/s]
 85%|████████▌ | 352/413 [04:36<00:48,  1.26it/s]
 85%|████████▌ | 353/413 [04:37<00:47,  1.26it/s]
 86%|████████▌ | 354/413 [04:38<00:46,  1.26it/s]
 86%|████████▌ | 355/413 [04:39<00:45,  1.26it/s]
 86%|████████▌ | 356/413 [04:39<00:45,  1.26it/s]
 86%|████████▋ | 357/413 [04:40<00:44,  1.27it/s]
 87%|████████▋ | 358/413 [04:41<00:43,  1.27it/s]
 87%|████████▋ | 359/413 [04:42<00:42,  1.27it/s]
 87%|████████▋ | 360/413 [04:43<00:41,  1.27it/s]
 87%|████████▋ | 361/413 [04:43<00:40,  1.27it/s]
 88%|████████▊ | 362/413 [04:44<00:40,  1.27it/s]
 88%|████████▊ | 363/413 [04:45<00:39,  1.27it/s]
 88%|████████▊ | 364/413 [04:46<00:38,  1.26it/s]
 88%|████████▊ | 365/413 [04:46<00:37,  1.27it/s]
 89%|████████▊ | 366/413 [04:47<00:37,  1.27it/s]
 89%|████████▉ | 367/413 [04:48<00:36,  1.27it/s]
 89%|████████▉ | 368/413 [04:49<00:35,  1.26it/s]
 89%|████████▉ | 369/413 [04:50<00:34,  1.26it/s]
 90%|████████▉ | 370/413 [04:50<00:34,  1.26it/s]
 90%|████████▉ | 371/413 [04:51<00:33,  1.26it/s]
 90%|█████████ | 372/413 [04:52<00:32,  1.26it/s]
 90%|█████████ | 373/413 [04:53<00:31,  1.26it/s]
 91%|█████████ | 374/413 [04:54<00:30,  1.26it/s]
 91%|█████████ | 375/413 [04:54<00:30,  1.26it/s]
 91%|█████████ | 376/413 [04:55<00:29,  1.27it/s]
 91%|█████████▏| 377/413 [04:56<00:28,  1.27it/s]
 92%|█████████▏| 378/413 [04:57<00:27,  1.27it/s]
 92%|█████████▏| 379/413 [04:58<00:26,  1.27it/s]
 92%|█████████▏| 380/413 [04:58<00:26,  1.27it/s]
 92%|█████████▏| 381/413 [04:59<00:25,  1.27it/s]
 92%|█████████▏| 382/413 [05:00<00:24,  1.27it/s]
 93%|█████████▎| 383/413 [05:01<00:23,  1.27it/s]
 93%|█████████▎| 384/413 [05:02<00:23,  1.25it/s]
 93%|█████████▎| 385/413 [05:02<00:22,  1.25it/s]
 93%|█████████▎| 386/413 [05:03<00:21,  1.26it/s]
 94%|█████████▎| 387/413 [05:04<00:20,  1.26it/s]
 94%|█████████▍| 388/413 [05:05<00:19,  1.26it/s]
 94%|█████████▍| 389/413 [05:05<00:19,  1.26it/s]
 94%|█████████▍| 390/413 [05:06<00:18,  1.26it/s]
 95%|█████████▍| 391/413 [05:07<00:17,  1.26it/s]
 95%|█████████▍| 392/413 [05:08<00:16,  1.26it/s]
 95%|█████████▌| 393/413 [05:09<00:15,  1.27it/s]
 95%|█████████▌| 394/413 [05:09<00:14,  1.27it/s]
 96%|█████████▌| 395/413 [05:10<00:14,  1.27it/s]
 96%|█████████▌| 396/413 [05:11<00:13,  1.27it/s]
 96%|█████████▌| 397/413 [05:12<00:12,  1.27it/s]
 96%|█████████▋| 398/413 [05:13<00:11,  1.27it/s]
 97%|█████████▋| 399/413 [05:13<00:11,  1.27it/s]
 97%|█████████▋| 400/413 [05:14<00:10,  1.27it/s]
 97%|█████████▋| 401/413 [05:15<00:09,  1.27it/s]
 97%|█████████▋| 402/413 [05:16<00:08,  1.26it/s]
 98%|█████████▊| 403/413 [05:17<00:07,  1.26it/s]
 98%|█████████▊| 404/413 [05:17<00:07,  1.26it/s]
 98%|█████████▊| 405/413 [05:18<00:06,  1.25it/s]
 98%|█████████▊| 406/413 [05:19<00:05,  1.25it/s]
 99%|█████████▊| 407/413 [05:20<00:04,  1.26it/s]
 99%|█████████▉| 408/413 [05:21<00:03,  1.26it/s]
 99%|█████████▉| 409/413 [05:21<00:03,  1.26it/s]
 99%|█████████▉| 410/413 [05:22<00:02,  1.27it/s]
100%|█████████▉| 411/413 [05:23<00:01,  1.27it/s]
100%|█████████▉| 412/413 [05:24<00:00,  1.27it/s]
100%|██████████| 413/413 [05:24<00:00,  1.27it/s]2025-02-08 17:20:40,991 [INFO] - Waiting for final batches to be processed...

100%|██████████| 413/413 [06:12<00:00,  1.11it/s]
2025-02-08 17:21:28,236 [INFO] - Unpack Batches
2025-02-08 17:21:34,107 [INFO] - Initializing Cell-Postprocessor
2025-02-08 17:21:35,275 [INFO] - Finding edge-cells for merging
2025-02-08 17:21:35,625 [INFO] - Removal of cells detected multiple times
2025-02-08 17:21:42,662 [INFO] - Iteration 0: Found overlap of # cells: 19902
2025-02-08 17:21:45,501 [INFO] - Iteration 1: Found overlap of # cells: 259
2025-02-08 17:21:48,213 [INFO] - Iteration 2: Found overlap of # cells: 4
2025-02-08 17:21:50,925 [INFO] - Iteration 3: Found overlap of # cells: 0
2025-02-08 17:21:50,925 [INFO] - Found all overlapping cells
2025-02-08 17:21:51,387 [INFO] - Detected cells after cleaning: 219374
2025-02-08 17:21:53,859 [INFO] - Converting segmentation to geojson
2025-02-08 17:21:56,906 [INFO] - Converting detection to geojson
2025-02-08 17:21:57,912 [INFO] - Finished with cell detection for WSI 20190610_271_285-13_2213-13-A_Biopsy_ER_HnE_40X_compatible
2025-02-08 17:21:57,912 [INFO] - Stats:
2025-02-08 17:21:57,912 [INFO] - {'Connective': 139122, 'Inflammatory': 65119, 'Neoplastic': 14689, 'Epithelial': 404, 'Dead': 40}
2025-02-08 17:21:59,452 [INFO] - Progress: 21/80
2025-02-08 17:21:59,453 [INFO] - Processing WSI: 20190610_274_635-15_2378-15-1_Biopsy_ER_HnE_40X_compatible.tif
2025-02-08 17:21:59,453 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-08 17:21:59,489 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-08 17:23:31,332 [WARNING] - The given setting results in the following specifications for background detection: downsampling-patch-size=30.0, downsampling-overlap: 1.0 This could cause a slight shift between the background detection grid and the actual patches extracted. Grid is interpolated and rearranged, but side effects are possible.
2025-02-08 17:23:31,369 [INFO] - Extracting cells using CellViT...

  0%|          | 0/240 [00:00<?, ?it/s]
  0%|          | 1/240 [00:00<03:07,  1.28it/s]
  1%|          | 2/240 [00:01<03:02,  1.30it/s]
  1%|▏         | 3/240 [00:02<02:59,  1.32it/s]
  2%|▏         | 4/240 [00:03<02:58,  1.33it/s]
  2%|▏         | 5/240 [00:03<03:04,  1.27it/s]
  2%|▎         | 6/240 [00:04<03:02,  1.28it/s]
  3%|▎         | 7/240 [00:05<03:01,  1.28it/s]
  3%|▎         | 8/240 [00:06<02:59,  1.29it/s]
  4%|▍         | 9/240 [00:06<02:58,  1.30it/s]
  4%|▍         | 10/240 [00:07<02:56,  1.30it/s]
  5%|▍         | 11/240 [00:08<02:55,  1.30it/s]
  5%|▌         | 12/240 [00:09<02:55,  1.30it/s]
  5%|▌         | 13/240 [00:10<02:54,  1.30it/s]
  6%|▌         | 14/240 [00:10<02:53,  1.30it/s]
  6%|▋         | 15/240 [00:11<02:53,  1.30it/s]
  7%|▋         | 16/240 [00:12<02:51,  1.30it/s]
  7%|▋         | 17/240 [00:13<02:51,  1.30it/s]
  8%|▊         | 18/240 [00:13<02:50,  1.30it/s]
  8%|▊         | 19/240 [00:14<02:49,  1.30it/s]
  8%|▊         | 20/240 [00:15<02:49,  1.30it/s]
  9%|▉         | 21/240 [00:16<02:48,  1.30it/s]
  9%|▉         | 22/240 [00:16<02:47,  1.30it/s]
 10%|▉         | 23/240 [00:17<02:46,  1.30it/s]
 10%|█         | 24/240 [00:18<02:45,  1.30it/s]
 10%|█         | 25/240 [00:19<02:45,  1.30it/s]
 11%|█         | 26/240 [00:19<02:43,  1.31it/s]
 11%|█▏        | 27/240 [00:20<02:43,  1.31it/s]
 12%|█▏        | 28/240 [00:21<02:42,  1.30it/s]
 12%|█▏        | 29/240 [00:22<02:42,  1.30it/s]
 12%|█▎        | 30/240 [00:23<02:41,  1.30it/s]
 13%|█▎        | 31/240 [00:23<02:40,  1.30it/s]
 13%|█▎        | 32/240 [00:24<02:39,  1.30it/s]
 14%|█▍        | 33/240 [00:25<02:38,  1.30it/s]
 14%|█▍        | 34/240 [00:26<02:38,  1.30it/s]
 15%|█▍        | 35/240 [00:26<02:37,  1.30it/s]
 15%|█▌        | 36/240 [00:27<02:36,  1.30it/s]
 15%|█▌        | 37/240 [00:28<02:35,  1.30it/s]
 16%|█▌        | 38/240 [00:29<02:34,  1.30it/s]
 16%|█▋        | 39/240 [00:29<02:34,  1.30it/s]
 17%|█▋        | 40/240 [00:30<02:34,  1.30it/s]
 17%|█▋        | 41/240 [00:31<02:33,  1.30it/s]
 18%|█▊        | 42/240 [00:32<02:32,  1.30it/s]
 18%|█▊        | 43/240 [00:33<02:32,  1.29it/s]
 18%|█▊        | 44/240 [00:33<02:31,  1.29it/s]
 19%|█▉        | 45/240 [00:34<02:30,  1.29it/s]
 19%|█▉        | 46/240 [00:35<02:29,  1.30it/s]
 20%|█▉        | 47/240 [00:36<02:28,  1.30it/s]
 20%|██        | 48/240 [00:36<02:28,  1.29it/s]
 20%|██        | 49/240 [00:37<02:27,  1.30it/s]
 21%|██        | 50/240 [00:38<02:26,  1.29it/s]
 21%|██▏       | 51/240 [00:39<02:25,  1.30it/s]
 22%|██▏       | 52/240 [00:40<02:24,  1.30it/s]
 22%|██▏       | 53/240 [00:40<02:24,  1.29it/s]
 22%|██▎       | 54/240 [00:41<02:23,  1.29it/s]
 23%|██▎       | 55/240 [00:42<02:22,  1.30it/s]
 23%|██▎       | 56/240 [00:43<02:22,  1.29it/s]
 24%|██▍       | 57/240 [00:43<02:21,  1.29it/s]
 24%|██▍       | 58/240 [00:44<02:20,  1.30it/s]
 25%|██▍       | 59/240 [00:45<02:20,  1.29it/s]
 25%|██▌       | 60/240 [00:46<02:19,  1.29it/s]
 25%|██▌       | 61/240 [00:46<02:18,  1.29it/s]
 26%|██▌       | 62/240 [00:47<02:18,  1.28it/s]
 26%|██▋       | 63/240 [00:48<02:17,  1.28it/s]
 27%|██▋       | 64/240 [00:49<02:16,  1.29it/s]
 27%|██▋       | 65/240 [00:50<02:16,  1.29it/s]
 28%|██▊       | 66/240 [00:50<02:15,  1.28it/s]
 28%|██▊       | 67/240 [00:51<02:15,  1.28it/s]
 28%|██▊       | 68/240 [00:52<02:14,  1.28it/s]
 29%|██▉       | 69/240 [00:53<02:13,  1.28it/s]
 29%|██▉       | 70/240 [00:54<02:12,  1.28it/s]
 30%|██▉       | 71/240 [00:54<02:11,  1.29it/s]
 30%|███       | 72/240 [00:55<02:11,  1.28it/s]
 30%|███       | 73/240 [00:56<02:10,  1.28it/s]
 31%|███       | 74/240 [00:57<02:09,  1.28it/s]
 31%|███▏      | 75/240 [00:57<02:09,  1.28it/s]
 32%|███▏      | 76/240 [00:58<02:07,  1.28it/s]
 32%|███▏      | 77/240 [00:59<02:06,  1.29it/s]
 32%|███▎      | 78/240 [01:00<02:06,  1.28it/s]
 33%|███▎      | 79/240 [01:01<02:05,  1.29it/s]
 33%|███▎      | 80/240 [01:01<02:04,  1.28it/s]
 34%|███▍      | 81/240 [01:02<02:03,  1.28it/s]
 34%|███▍      | 82/240 [01:03<02:03,  1.28it/s]
 35%|███▍      | 83/240 [01:04<02:02,  1.28it/s]
 35%|███▌      | 84/240 [01:04<02:01,  1.28it/s]
 35%|███▌      | 85/240 [01:05<02:01,  1.28it/s]
 36%|███▌      | 86/240 [01:06<02:00,  1.28it/s]
 36%|███▋      | 87/240 [01:07<02:00,  1.27it/s]
 37%|███▋      | 88/240 [01:08<01:59,  1.28it/s]
 37%|███▋      | 89/240 [01:08<01:58,  1.27it/s]
 38%|███▊      | 90/240 [01:09<01:57,  1.28it/s]
 38%|███▊      | 91/240 [01:10<01:56,  1.28it/s]
